Name,Image URL 1,Image URL 2,Details
Anabelle Tomato Seeds,https://www.seeds-gallery.eu/2532-large_default/anabelle-tomato-seeds.jpg,https://www.seeds-gallery.eu/2532-large_default/anabelle-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                  "
Tomato Seeds Roma Nano,https://www.seeds-gallery.eu/2534-large_default/tomato-seeds-roma-nano.jpg,https://www.seeds-gallery.eu/2534-large_default/tomato-seeds-roma-nano.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Determinate
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                      Resistance to ?
            Crack-resistant
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
Hales Best Jumbo Melon Seeds,https://www.seeds-gallery.eu/2536-large_default/hales-best-jumbo-cantaloupe-melon-seeds.jpg,https://www.seeds-gallery.eu/2536-large_default/hales-best-jumbo-cantaloupe-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 5 mm
                      Fruit Weight ?
            Fruit Weight: 2 - 2.5 kg
                      Origin Country of Variety ?
            Variety from: USA
                      Scientific name:
            Cucumis melo
                  "
LETTUCE BRASILIANA Seeds,https://www.seeds-gallery.eu/2537-large_default/lettuce-brasiliana-seeds.jpg,,
Melon MESHEDI Fresh Seeds,https://www.seeds-gallery.eu/2499-large_default/persian-melon-meshedi-fresh-seeds.jpg,https://www.seeds-gallery.eu/2499-large_default/persian-melon-meshedi-fresh-seeds.jpg,"
                      Scientific name:
            Cucumis melo
                  "
Artisan Golden Bumble Bee Cherry Tomato Seeds,https://www.seeds-gallery.eu/2542-large_default/artisan-golden-bumble-bee-cherry-tomato-seeds.jpg,https://www.seeds-gallery.eu/2542-large_default/artisan-golden-bumble-bee-cherry-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Germination ?
            Germination rate 90%
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit weight: Up to 25 g (0.705479 - 0.881849 Ounce)
                      Origin Country of Variety ?
            Variety from: United Kingdom
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
"Purple Calabash, Aztec heirloom tomato seeds",https://www.seeds-gallery.eu/2545-large_default/purple-calabash-aztec-heirloom-tomato-seeds.jpg,https://www.seeds-gallery.eu/2545-large_default/purple-calabash-aztec-heirloom-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 3 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Origin Country of Variety ?
            Variety from: Mexico
                      Scientific name:
            Solanum lycopersicum
                      Sun Exposure ?
            Full sun from an early age
                      Growth Rate ?
            Medium Growth Rate
                      Type:
            Vegetable Seeds
                      Common Name:
            Tomato
                      Planting Time?
            Planting Time: Spring
                      Indoor/Outdoor?
            Indoor/Outdoor: Outdoor
                      Soil Type?
            Soil Type: Any
                      Watering?
            Watering: Medium
                      Cultivating Difficulty?
            Cultivating Difficulty: Very easy
                  "
Purple Russian Tomato Seeds Russian Heirloom,https://www.seeds-gallery.eu/2546-large_default/purple-russian-ukrainian-purple-tomato-seeds.jpg,https://www.seeds-gallery.eu/2546-large_default/purple-russian-ukrainian-purple-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Fruit Weight ?
            Fruit weight: Up to 250 g
                      Origin Country of Variety ?
            Variety from: Russia
                  "
ARBUZNYI (watermelon) Big Green Tomato Seeds,https://www.seeds-gallery.eu/8766-large_default/arbuznyi-big-green-tomato-seeds.jpg,https://www.seeds-gallery.eu/8766-large_default/arbuznyi-big-green-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 5 mm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 2 m
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin of seeds ?
            Seeds imported from: Russia
                      Origin Country of Variety ?
            Variety from: Russia
                  "
Endive Giant Seeds,https://www.seeds-gallery.eu/12010-large_default/endive-giant-seeds.jpg,https://www.seeds-gallery.eu/12010-large_default/endive-giant-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                  "
TALIBI Persian Melon Fresh Seeds,https://www.seeds-gallery.eu/2555-large_default/talibi-persian-melon-fresh-seeds.jpg,https://www.seeds-gallery.eu/2555-large_default/talibi-persian-melon-fresh-seeds.jpg,"
                      Scientific name:
            Cucumis melo
                  "
Casaba Turkish melon seeds,https://www.seeds-gallery.eu/2557-large_default/casaba-turkish-melon-seeds.jpg,https://www.seeds-gallery.eu/2557-large_default/casaba-turkish-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Sowing depth ?
            Sowing depth 5 mm
                      Origin of seeds ?
            Seeds imported from: Turkey
                      Origin Country of Variety ?
            Variety from: Turkey
                      Scientific name:
            Cucumis melo
                  "
Tomato Seed GRAPPOLO,https://www.seeds-gallery.eu/2560-large_default/tomato-seed-grappolo.jpg,https://www.seeds-gallery.eu/2560-large_default/tomato-seed-grappolo.jpg,
Tomato seeds Large beefsteak Costoluto Fiorentino,https://www.seeds-gallery.eu/2564-large_default/tomato-seeds-large-heirloom-beefsteak-costoluto-fiorentino.jpg,https://www.seeds-gallery.eu/2564-large_default/tomato-seeds-large-heirloom-beefsteak-costoluto-fiorentino.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Germination ?
            Germination rate 85%
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 2.5 m
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                  "
BLACK TURTLE BEAN Seeds,https://www.seeds-gallery.eu/11694-large_default/black-turtle-bean-seeds.jpg,https://www.seeds-gallery.eu/11694-large_default/black-turtle-bean-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 1 cm
                      Life Cycle:
            Annual Plant: Yes
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
Anabelle Tomato Seeds,https://www.seeds-gallery.eu/2532-large_default/anabelle-tomato-seeds.jpg,https://www.seeds-gallery.eu/2532-large_default/anabelle-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Tomato Variety ?
            Indeterminate
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                  "
Tomato Seeds Roma Nano,https://www.seeds-gallery.eu/2534-large_default/tomato-seeds-roma-nano.jpg,https://www.seeds-gallery.eu/2534-large_default/tomato-seeds-roma-nano.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Determinate
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 1.5 m
                      Fruit Weight ?
            Fruit weight: Up to 15 g
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                      Resistance to ?
            Crack-resistant
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
Hales Best Jumbo Melon Seeds,https://www.seeds-gallery.eu/2536-large_default/hales-best-jumbo-cantaloupe-melon-seeds.jpg,https://www.seeds-gallery.eu/2536-large_default/hales-best-jumbo-cantaloupe-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 5 mm
                      Fruit Weight ?
            Fruit Weight: 2 - 2.5 kg
                      Origin Country of Variety ?
            Variety from: USA
                      Scientific name:
            Cucumis melo
                  "
LETTUCE BRASILIANA Seeds,https://www.seeds-gallery.eu/2537-large_default/lettuce-brasiliana-seeds.jpg,,
Melon MESHEDI Fresh Seeds,https://www.seeds-gallery.eu/2499-large_default/persian-melon-meshedi-fresh-seeds.jpg,https://www.seeds-gallery.eu/2499-large_default/persian-melon-meshedi-fresh-seeds.jpg,"
                      Scientific name:
            Cucumis melo
                  "
Artisan Golden Bumble Bee Cherry Tomato Seeds,https://www.seeds-gallery.eu/2542-large_default/artisan-golden-bumble-bee-cherry-tomato-seeds.jpg,https://www.seeds-gallery.eu/2542-large_default/artisan-golden-bumble-bee-cherry-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Indeterminate
                      Germination ?
            Germination rate 90%
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit weight: Up to 25 g (0.705479 - 0.881849 Ounce)
                      Origin Country of Variety ?
            Variety from: United Kingdom
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
"Purple Calabash, Aztec heirloom tomato seeds",https://www.seeds-gallery.eu/2545-large_default/purple-calabash-aztec-heirloom-tomato-seeds.jpg,https://www.seeds-gallery.eu/2545-large_default/purple-calabash-aztec-heirloom-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 3 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Origin Country of Variety ?
            Variety from: Mexico
                      Scientific name:
            Solanum lycopersicum
                      Sun Exposure ?
            Full sun from an early age
                      Growth Rate ?
            Medium Growth Rate
                      Type:
            Vegetable Seeds
                      Common Name:
            Tomato
                      Planting Time?
            Planting Time: Spring
                      Indoor/Outdoor?
            Indoor/Outdoor: Outdoor
                      Soil Type?
            Soil Type: Any
                      Watering?
            Watering: Medium
                      Cultivating Difficulty?
            Cultivating Difficulty: Very easy
                  "
Purple Russian Tomato Seeds Russian Heirloom,https://www.seeds-gallery.eu/2546-large_default/purple-russian-ukrainian-purple-tomato-seeds.jpg,https://www.seeds-gallery.eu/2546-large_default/purple-russian-ukrainian-purple-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Fruit Weight ?
            Fruit weight: Up to 250 g
                      Origin Country of Variety ?
            Variety from: Russia
                  "
ARBUZNYI (watermelon) Big Green Tomato Seeds,https://www.seeds-gallery.eu/8766-large_default/arbuznyi-big-green-tomato-seeds.jpg,https://www.seeds-gallery.eu/8766-large_default/arbuznyi-big-green-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Sowing depth ?
            Sowing depth 5 mm
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Plant height ?
            Plant height (about) 2 m
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin of seeds ?
            Seeds imported from: Russia
                      Origin Country of Variety ?
            Variety from: Russia
                  "
Endive Giant Seeds,https://www.seeds-gallery.eu/12010-large_default/endive-giant-seeds.jpg,https://www.seeds-gallery.eu/12010-large_default/endive-giant-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                  "
TALIBI Persian Melon Fresh Seeds,https://www.seeds-gallery.eu/2555-large_default/talibi-persian-melon-fresh-seeds.jpg,https://www.seeds-gallery.eu/2555-large_default/talibi-persian-melon-fresh-seeds.jpg,"
                      Scientific name:
            Cucumis melo
                  "
Casaba Turkish melon seeds,https://www.seeds-gallery.eu/2557-large_default/casaba-turkish-melon-seeds.jpg,https://www.seeds-gallery.eu/2557-large_default/casaba-turkish-melon-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Sowing depth ?
            Sowing depth 5 mm
                      Origin of seeds ?
            Seeds imported from: Turkey
                      Origin Country of Variety ?
            Variety from: Turkey
                      Scientific name:
            Cucumis melo
                  "
Tomato Seed GRAPPOLO,https://www.seeds-gallery.eu/2560-large_default/tomato-seed-grappolo.jpg,https://www.seeds-gallery.eu/2560-large_default/tomato-seed-grappolo.jpg,
Tomato seeds Large beefsteak Costoluto Fiorentino,https://www.seeds-gallery.eu/2564-large_default/tomato-seeds-large-heirloom-beefsteak-costoluto-fiorentino.jpg,https://www.seeds-gallery.eu/2564-large_default/tomato-seeds-large-heirloom-beefsteak-costoluto-fiorentino.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Germination ?
            Germination rate 85%
                      Sowing depth ?
            Sowing depth 5 mm
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 2.5 m
                      Fruit Weight ?
            Fruit Weight : 500 - 1000 g
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                  "
Balkonzauber Tomato Seeds (Balcony Charm),https://www.seeds-gallery.eu/8868-large_default/balkonzauber-tomato-seeds-balcony-charm.jpg,https://www.seeds-gallery.eu/8868-large_default/balkonzauber-tomato-seeds-balcony-charm.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Tomato Variety ?
            Determinate
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 40 cm
                      Fruit Weight ?
            Fruit weight: Up to 30 g
                      Origin Country of Variety ?
            Variety from: Germany
                  "
Fiaschetto Tomato Seeds,https://www.seeds-gallery.eu/2573-large_default/fiaschetto-tomato-seeds.jpg,https://www.seeds-gallery.eu/2573-large_default/fiaschetto-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Tomato Variety ?
            Determinate
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for growing on a balcony-terrace
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 50 cm
                      Fruit Weight ?
            Fruit weight: Up to 40 g
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                      Resistance to ?
            Resistant on: Fusarium wilt
Resistant on: Nematodes
Resistant on: Verticillium wilt
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
Cylindrical Radish Seeds Flamboyant 3,https://www.seeds-gallery.eu/8307-large_default/cylindrical-radish-seeds-flamboyant-3.jpg,https://www.seeds-gallery.eu/8307-large_default/cylindrical-radish-seeds-flamboyant-3.jpg,"
                      Scientific name:
            Brassica oleracea
                  "
Bush Bean Seeds SUPERNANO GIALLO,https://www.seeds-gallery.eu/2579-large_default/bush-bean-seeds-supernano-giallo-phaseolus-vulgaris.jpg,https://www.seeds-gallery.eu/2579-large_default/bush-bean-seeds-supernano-giallo-phaseolus-vulgaris.jpg,
Garden Pea Seed AMERICAN WONDER,https://www.seeds-gallery.eu/7881-large_default/garden-pea-seed-american-wonder.jpg,https://www.seeds-gallery.eu/7881-large_default/garden-pea-seed-american-wonder.jpg,
White Chia seeds,https://www.seeds-gallery.eu/10848-large_default/chia-seeds-salvia-hispanica.jpg,https://www.seeds-gallery.eu/10848-large_default/chia-seeds-salvia-hispanica.jpg,
Lettuce Seeds BATAVIA BIONDA DI PARIGI,https://www.seeds-gallery.eu/2624-large_default/lettuce-seeds-batavia-bionda-di-parigi.jpg,https://www.seeds-gallery.eu/2624-large_default/lettuce-seeds-batavia-bionda-di-parigi.jpg,"
                      HEIRLOOM ?
            Yes
                      Germination ?
            Germination rate 75%
                      Origin Country of Variety ?
            Variety from: Italy
                  "
Goldene Königin Tomato Seeds,https://www.seeds-gallery.eu/2626-large_default/goldene-königin-tomato-seeds.jpg,https://www.seeds-gallery.eu/2626-large_default/goldene-königin-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 0.80 m - 1.20 m
                      Origin Country of Variety ?
            Variety from: Germany
                  "
Garden Sunflower Seeds Multi-Color,https://www.seeds-gallery.eu/1018-large_default/garden-sunflower-seeds-multi-color.jpg,https://www.seeds-gallery.eu/1018-large_default/garden-sunflower-seeds-multi-color.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Plant is suitable for growing ?
            The plant is suitable for outdoors cultivation
                      Plant height ?
            Plant height (about) 150 - 200 cm
                  "
10.000 Seeds Long White Smooth Parsnip,https://www.seeds-gallery.eu/1031-large_default/long-white-smooth-parsnip-10000-seeds.jpg,https://www.seeds-gallery.eu/1031-large_default/long-white-smooth-parsnip-10000-seeds.jpg,"
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Giant Onion Seeds - Globemaster (Allium Giganteum),https://www.seeds-gallery.eu/9204-large_default/giant-onion-seeds-globemaster-allium-giganteum.jpg,https://www.seeds-gallery.eu/9204-large_default/giant-onion-seeds-globemaster-allium-giganteum.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Germination ?
            Germination rate 80%
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 150 - 200 cm
                      Seeds Gallery recommend this plant ?
            Seeds Gallery recommend this plant!
                  "
'Bush Blue Lake' Beans Seeds,https://www.seeds-gallery.eu/1022-large_default/bush-blue-lake-beans-seeds.jpg,,
Charentais Melon Seed,https://www.seeds-gallery.eu/1059-large_default/charentais-melon-seed.jpg,https://www.seeds-gallery.eu/1059-large_default/charentais-melon-seed.jpg,"
                      Scientific name:
            Cucumis melo
                  "
Jiaogulan Seeds (Gynostemma pentaphyllum),https://www.seeds-gallery.eu/1441-large_default/jiaogulan-seeds-herb-plant-of-immortality.jpg,https://www.seeds-gallery.eu/1441-large_default/jiaogulan-seeds-herb-plant-of-immortality.jpg,"
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing 12-24 h
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −10 °C
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Kumato Tomato 1000 Seeds,https://www.seeds-gallery.eu/6098-large_default/kumato-tomato-1000-seeds.jpg,https://www.seeds-gallery.eu/6098-large_default/kumato-tomato-1000-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Sowing depth ?
            Sowing depth 5 mm
                      Plant is suitable for growing ?
            The plant is suitable for growing in a greenhouse
The plant is suitable for outdoors cultivation
                      Manufacturer ?
            Manufacturer: Seeds Gallery
                      Fruit Weight ?
            Fruit Weight: 80 - 120 g
                      Origin of seeds ?
            Origin of Seeds: Spain
                      Origin Country of Variety ?
            Variety from: Spain
                      Resistance to ?
            Crack-resistant
Resistant to: Tomato Mosaic Virus (ToMV)
Resistant to: Tomato Spotted Wilt Virus (TSWV)
                  "
Litchi Tomato 5000 Seed - Morelle de Balbis,https://www.seeds-gallery.eu/7112-large_default/litchi-tomato-5000-seed-morelle-de-balbis.jpg,https://www.seeds-gallery.eu/7112-large_default/litchi-tomato-5000-seed-morelle-de-balbis.jpg,
Litchi Tomato 1000 Seed - Morelle de Balbis,https://www.seeds-gallery.eu/7114-large_default/litchi-tomato-1000-seed-morelle-de-balbis-solanum-sisymbriifolium.jpg,https://www.seeds-gallery.eu/7114-large_default/litchi-tomato-1000-seed-morelle-de-balbis-solanum-sisymbriifolium.jpg,
Okra Burgundy Seeds (Abelmoschus esculentus),https://www.seeds-gallery.eu/9457-large_default/okra-burgundy-seeds-clemson-spineless.jpg,https://www.seeds-gallery.eu/9457-large_default/okra-burgundy-seeds-clemson-spineless.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height (about) 1 m (39.3701 Inch)
                  "
Cowpea Seeds (Vigna unguiculata),https://www.seeds-gallery.eu/7439-large_default/cowpea-seeds-vigna-unguiculata.jpg,https://www.seeds-gallery.eu/7439-large_default/cowpea-seeds-vigna-unguiculata.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                  "
Borlotto Lingua Di Fuoco Bean Seeds (dwarf),https://www.seeds-gallery.eu/2658-large_default/borlotto-lingua-di-fuoco-nano-bean-seeds-bush.jpg,https://www.seeds-gallery.eu/2658-large_default/borlotto-lingua-di-fuoco-nano-bean-seeds-bush.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Plant height ?
            Plant height 50 cm
                      Origin of seeds ?
            Origin of Seeds: Italy
                      Origin Country of Variety ?
            Variety from: Italy
                  "
Corn Salad Seeds D'OLANDA A SEME GROSSO,https://www.seeds-gallery.eu/2623-large_default/corn-salad-seeds-d-olanda-a-seme-grosso.jpg,https://www.seeds-gallery.eu/2623-large_default/corn-salad-seeds-d-olanda-a-seme-grosso.jpg,
1100+ Seeds Giant Sweet Pepper Elephant's Ear,https://www.seeds-gallery.eu/7968-large_default/paprika-elephant-s-ear-1100-seeds.jpg,https://www.seeds-gallery.eu/7968-large_default/paprika-elephant-s-ear-1100-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 300 g
                      Origin of seeds ?
            Origin of Seeds: Serbia
                      Origin Country of Variety ?
            Variety from: Serbia
                      SHU ?
            0 SHU
                  "
Watercress Seeds (Nasturtium officinale),https://www.seeds-gallery.eu/1603-large_default/watercress-seed-medicinal-plant.jpg,https://www.seeds-gallery.eu/1603-large_default/watercress-seed-medicinal-plant.jpg,
"600 Seeds salad rocket, roquette, rucola, rugula",https://www.seeds-gallery.eu/8419-large_default/seeds-salad-rocket-roquette-rucola-rugula.jpg,https://www.seeds-gallery.eu/8419-large_default/seeds-salad-rocket-roquette-rucola-rugula.jpg,
